Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0603_1608Metric,-171.9,-84,0,bottom
C2,100nF,C_0603_1608Metric,-168.85,-90.55,0,bottom
C3,100nF,C_0603_1608Metric,-14.125,-55.85,0,bottom
C4,10uF,C_0603_1608Metric,-159.05,-82.85,180,bottom
C5,1uF,C_0603_1608Metric,-167.4,-78.4,90,bottom
C6,22pF,C_0603_1608Metric,-177,-90.4,-90,bottom
C7,22pF,C_0603_1608Metric,-177.75,-88.15,0,bottom
C8,100nF,C_0603_1608Metric,-132.4116,-18.6174,-90,bottom
C9,4.7n,C_0805_2012Metric,-134.7,-4.8,0,bottom
C10,100nF,C_0603_1608Metric,-168.9,-78.25,90,bottom
C11,100nF,C_0603_1608Metric,-158.35,-88.5,180,bottom
D1,~,D_SOD-123,-17.8125,-12.7,90,bottom
D2,~,D_SOD-123,-36.8125,-12.7,90,bottom
D3,~,D_SOD-123,-55.8125,-12.7,90,bottom
D4,~,D_SOD-123,-74.8125,-12.7,90,bottom
D5,~,D_SOD-123,-93.8125,-12.7,90,bottom
D6,~,D_SOD-123,-112.8125,-12.7,90,bottom
D7,~,D_SOD-123,-131.8125,-12.7,90,bottom
D8,~,D_SOD-123,-134.1875,-12.7,90,bottom
D9,~,D_SOD-123,-169.8125,-12.7,90,bottom
D10,~,D_SOD-123,-188.8125,-12.7,90,bottom
D11,~,D_SOD-123,-207.8125,-12.7,90,bottom
D12,~,D_SOD-123,-226.8125,-12.7,90,bottom
D13,~,D_SOD-123,-245.8125,-12.7,90,bottom
D14,~,D_SOD-123,-269.5625,-12.86875,90,bottom
D15,~,D_SOD-123,-22.5625,-31.75,90,bottom
D16,~,D_SOD-123,-46.3125,-31.75,90,bottom
D17,~,D_SOD-123,-65.3125,-31.75,90,bottom
D18,~,D_SOD-123,-84.3125,-31.75,90,bottom
D19,~,D_SOD-123,-103.3125,-31.75,90,bottom
D20,~,D_SOD-123,-122.3125,-31.75,90,bottom
D21,~,D_SOD-123,-141.3125,-31.75,90,bottom
D22,~,D_SOD-123,-160.3125,-31.75,90,bottom
D23,~,D_SOD-123,-179.3125,-31.75,90,bottom
D24,~,D_SOD-123,-198.3125,-31.75,90,bottom
D25,~,D_SOD-123,-217.3125,-31.75,90,bottom
D26,~,D_SOD-123,-236.3125,-31.75,90,bottom
D27,~,D_SOD-123,-255.3125,-31.75,90,bottom
D28,~,D_SOD-123,-279.0625,-31.75,90,bottom
D29,~,D_SOD-123,-24.9375,-50.8,90,bottom
D30,~,D_SOD-123,-51.0625,-50.8,90,bottom
D31,~,D_SOD-123,-70.0625,-50.8,90,bottom
D32,~,D_SOD-123,-89.0625,-50.8,90,bottom
D33,~,D_SOD-123,-108.0625,-50.8,90,bottom
D34,~,D_SOD-123,-127.0625,-50.8,90,bottom
D35,~,D_SOD-123,-146.0625,-50.8,90,bottom
D36,~,D_SOD-123,-165.0625,-50.8,90,bottom
D37,~,D_SOD-123,-184.0625,-50.8,90,bottom
D38,~,D_SOD-123,-203.0625,-50.8,90,bottom
D39,~,D_SOD-123,-222.0625,-50.8,90,bottom
D40,~,D_SOD-123,-241.0625,-50.8,90,bottom
D41,~,D_SOD-123,-271.9375,-50.8,90,bottom
D42,~,D_SOD-123,-29.6875,-69.85,90,bottom
D43,~,D_SOD-123,-60.5625,-69.85,90,bottom
D44,~,D_SOD-123,-79.5625,-69.85,90,bottom
D45,~,D_SOD-123,-98.5625,-69.85,90,bottom
D46,~,D_SOD-123,-117.5625,-69.85,90,bottom
D47,~,D_SOD-123,-136.5625,-69.85,90,bottom
D48,~,D_SOD-123,-155.5625,-69.85,90,bottom
D49,~,D_SOD-123,-174.5625,-69.85,90,bottom
D50,~,D_SOD-123,-193.5625,-69.85,90,bottom
D51,~,D_SOD-123,-212.5625,-69.85,90,bottom
D52,~,D_SOD-123,-231.5625,-69.85,90,bottom
D53,~,D_SOD-123,-262,-69.85,90,bottom
D54,~,D_SOD-123,-278.625,-69.85,90,bottom
D55,~,D_SOD-123,-281.4375,-13.49375,90,bottom
D56,~,D_SOD-123,-22.5625,-88.9,90,bottom
D57,~,D_SOD-123,-46.3125,-88.9,90,bottom
D58,~,D_SOD-123,-70.0625,-88.9,90,bottom
D59,~,D_SOD-123,-112.8125,-88.9,90,bottom
D60,~,D_SOD-123,-150.8125,-88.9,90,bottom
D61,~,D_SOD-123,-188.9,-86.3,90,bottom
D62,~,D_SOD-123,-231.5625,-88.9,90,bottom
D63,~,D_SOD-123,-255.3125,-88.9,90,bottom
D64,~,D_SOD-123,-279.0625,-88.9,90,bottom
D65,SK6812MINI,SK6812-MINI-E,-14.375,-52.625,180,bottom
F1,500mA,Fuse_1206_3216Metric,-134.85,-19.1,90,bottom
J1,USB_C_Receptacle_USB2.0,USB_C_Receptacle_HRO_TYPE-C-31-M-12,-142.87,1.79,0,bottom
J2,AVR-ISP-6,AVR_ICSP_3x2,-205.6042,-83.3,90,bottom
R1,5.1k,R_0805_2012Metric,-138.1,-5.5,-90,bottom
R2,5.1k,R_0805_2012Metric,-147.8,-5.45,90,bottom
R3,22,R_0603_1608Metric,-166.55,-74.1,90,bottom
R4,22,R_0603_1608Metric,-165,-74.1,90,bottom
R5,10k,R_0603_1608Metric,-158,-90,0,bottom
R6,10k,R_0805_2012Metric,-193.345698,-80.9,90,bottom
R7,1M,R_0805_2012Metric,-134.7125,-2.75,0,bottom
U1,SRV05-4,SOT-23-6,-142.85,-5.2,180,bottom
U3,ATmega32U4-MU,QFN-44-1EP_7x7mm_P0.5mm_EP5.2x5.2mm,-165.15,-85.45,-90,bottom
Y1,Crystal_GND24,Crystal_SMD_3225-4Pin_3.2x2.5mm,-174.5,-89.25,-90,bottom
